latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-07-17,17.5,22.4,11.6,0.00,14.3,23.4,0.00,0.00
2024-07-18,19.4,26.2,12.1,0.00,17.6,32.8,0.00,0.00
2024-07-19,22.3,29.5,14.5,0.00,14.8,30.6,0.00,0.00
2024-07-20,19.9,24.0,15.6,0.10,19.8,36.4,0.10,0.00
2024-07-21,19.0,21.9,15.4,0.00,15.5,27.0,0.00,0.00
2024-07-22,18.4,23.3,12.8,0.40,30.6,52.9,0.40,0.00
2024-07-23,19.2,23.0,16.2,2.10,20.2,34.9,2.10,0.00
2024-07-24,18.7,23.4,13.9,0.50,21.4,40.0,0.50,0.00
2024-07-25,17.9,20.2,15.8,2.30,26.5,45.4,2.30,0.00
2024-07-26,17.8,21.9,13.0,0.00,17.0,31.3,0.00,0.00
2024-07-27,17.4,22.0,12.6,0.00,14.7,28.1,0.00,0.00
2024-07-28,18.4,24.6,11.4,0.00,14.9,24.8,0.00,0.00
2024-07-29,20.5,27.0,12.9,0.00,16.0,27.4,0.00,0.00
2024-07-30,22.3,29.1,15.1,0.00,16.2,27.7,0.00,0.00
2024-07-31,21.4,26.5,17.7,0.40,21.3,40.7,0.40,0.00
2024-08-01,21.5,27.0,17.2,7.60,13.1,20.9,7.60,0.00
2024-08-02,21.2,26.1,16.8,1.50,19.5,34.2,1.50,0.00
2024-08-03,20.0,24.0,15.6,0.80,21.2,39.6,0.80,0.00
2024-08-04,17.3,22.4,12.4,0.00,17.2,30.2,0.00,0.00
2024-08-05,19.2,24.5,13.7,0.00,20.7,38.2,0.00,0.00
2024-08-06,18.8,21.9,14.9,2.20,22.4,38.9,2.20,0.00
2024-08-07,17.1,21.6,11.6,0.00,24.0,43.2,0.00,0.00
2024-08-08,17.8,21.0,12.4,0.10,33.8,57.2,0.10,0.00
2024-08-09,20.3,24.1,15.4,0.00,26.5,43.9,0.00,0.00
2024-08-10,19.1,23.5,13.9,0.00,24.8,43.2,0.00,0.00
2024-08-11,21.0,27.2,15.2,0.00,21.4,37.4,0.00,0.00
2024-08-12,24.3,31.2,18.2,0.00,20.0,37.1,0.00,0.00
2024-08-13,19.6,25.5,13.7,0.00,19.4,35.6,0.00,0.00
2024-08-14,19.9,24.1,16.5,0.60,11.3,20.5,0.60,0.00
2024-08-15,18.8,23.0,13.4,0.10,33.9,60.1,0.10,0.00
2024-08-16,19.3,23.4,14.4,1.20,17.9,33.8,1.20,0.00
2024-08-17,17.2,22.1,11.2,0.00,12.2,22.3,0.00,0.00
2024-08-18,18.2,25.0,12.3,0.00,17.3,33.1,0.00,0.00
2024-08-19,17.0,21.3,11.2,1.70,30.5,52.2,1.70,0.00
2024-08-20,18.9,22.4,14.1,0.30,25.1,46.1,0.30,0.00
2024-08-21,16.2,20.0,11.4,0.10,24.8,43.2,0.10,0.00
2024-08-22,17.7,19.8,15.3,0.70,40.2,68.0,0.70,0.00
2024-08-23,18.7,21.9,14.9,0.90,37.4,63.4,0.90,0.00
2024-08-24,15.5,17.6,12.1,11.40,19.8,41.8,11.40,0.00
2024-08-25,15.1,19.6,10.0,0.00,30.9,53.6,0.00,0.00
2024-08-26,17.6,22.0,13.9,0.00,22.3,38.9,0.00,0.00
2024-08-27,18.5,23.8,14.2,0.00,22.2,39.6,0.00,0.00
2024-08-28,20.1,27.0,12.6,0.00,17.8,31.3,0.00,0.00
2024-08-29,17.0,21.8,12.4,0.00,18.4,34.9,0.00,0.00
2024-08-30,16.3,22.1,10.8,0.00,18.3,31.7,0.00,0.00
2024-08-31,17.2,20.8,13.1,0.00,29.4,50.8,0.00,0.00
2024-09-01,20.7,26.8,16.0,0.00,22.0,38.5,0.00,0.00
2024-09-02,19.5,23.0,17.5,1.40,22.6,40.7,1.40,0.00
2024-09-03,18.2,21.8,14.6,2.90,16.1,29.9,2.90,0.00
2024-09-04,16.2,19.0,13.5,0.60,13.2,23.0,0.60,0.00
2024-09-05,17.4,21.3,13.7,9.20,34.2,57.2,9.20,0.00
2024-09-06,18.0,23.0,14.6,9.40,19.2,35.3,9.40,0.00
2024-09-07,16.6,21.0,12.6,6.20,11.0,22.7,6.20,0.00
2024-09-08,16.1,19.5,13.7,8.80,13.7,28.8,8.80,0.00
2024-09-09,15.1,17.6,11.6,0.00,26.3,45.4,0.00,0.00
2024-09-10,14.2,18.4,10.2,2.20,32.2,59.0,2.20,0.00
2024-09-11,11.1,15.5,8.0,3.90,30.1,51.8,3.90,0.00
2024-09-12,9.7,14.3,6.4,2.60,17.1,35.6,2.60,0.00
2024-09-13,10.7,15.8,5.6,0.00,10.8,20.5,0.00,0.00
2024-09-14,11.8,18.6,4.7,0.00,15.8,28.4,0.00,0.00
2024-09-15,13.6,19.2,8.0,1.50,17.8,33.1,1.50,0.00
2024-09-16,15.0,19.8,10.9,0.00,15.7,29.2,0.00,0.00
2024-09-17,14.9,20.5,9.6,0.00,22.4,40.0,0.00,0.00
2024-09-18,17.5,23.0,12.9,0.00,26.2,45.4,0.00,0.00
2024-09-19,18.3,24.0,14.4,0.10,26.1,45.7,0.10,0.00
2024-09-20,17.5,22.3,13.4,4.30,24.1,45.4,4.30,0.00
2024-09-21,18.3,23.0,14.9,0.60,17.0,34.6,0.60,0.00
2024-09-22,17.3,20.5,14.9,18.80,15.4,32.8,18.80,0.00
2024-09-23,15.7,18.0,14.4,51.60,23.7,40.7,51.60,0.00
2024-09-24,14.5,16.4,11.8,2.40,18.0,31.7,2.40,0.00
2024-09-25,13.7,17.0,10.6,10.00,21.9,40.3,10.00,0.00
2024-09-26,13.7,16.2,11.3,13.10,29.9,56.5,13.10,0.00
2024-09-27,10.5,12.8,6.8,2.90,29.3,51.8,2.90,0.00
2024-09-28,9.3,13.6,4.4,0.00,15.8,29.5,0.00,0.00
2024-09-29,11.0,14.6,6.1,5.10,27.8,56.2,5.10,0.00
2024-09-30,13.9,16.0,11.9,11.70,32.4,56.5,11.70,0.00
2024-10-01,12.5,14.3,10.6,12.70,26.8,48.2,12.70,0.00
2024-10-02,13.7,17.0,10.8,1.00,26.7,45.0,1.00,0.00
2024-10-03,11.3,15.4,7.3,0.00,18.0,32.4,0.00,0.00
2024-10-04,10.2,16.0,5.7,0.00,11.1,22.7,0.00,0.00
2024-10-05,11.8,16.7,6.1,0.00,18.6,33.5,0.00,0.00
2024-10-06,13.8,15.4,11.7,4.00,23.7,40.3,4.00,0.00
2024-10-07,14.1,17.4,11.5,10.70,20.7,38.9,10.70,0.00
2024-10-08,14.1,17.0,12.1,3.90,27.0,45.7,3.90,0.00
2024-10-09,13.8,16.4,12.4,2.10,22.1,37.4,2.10,0.00
2024-10-10,9.2,12.2,3.7,3.30,20.2,34.9,3.30,0.00
2024-10-11,7.2,12.0,1.9,0.00,13.6,22.0,0.00,0.00
2024-10-12,10.6,14.8,7.6,3.40,21.9,40.3,3.40,0.00
2024-10-13,7.9,10.6,4.8,0.00,21.6,35.6,0.00,0.00
2024-10-14,10.3,13.1,7.8,14.10,24.6,42.1,14.10,0.00
2024-10-15,13.3,16.8,9.8,0.20,19.7,33.8,0.20,0.00
2024-10-16,17.3,21.4,14.4,7.60,24.6,45.0,7.60,0.00
2024-10-17,14.5,17.4,9.2,1.30,17.2,31.7,1.30,0.00
2024-10-18,11.5,16.1,8.1,0.80,18.5,32.4,0.80,0.00
2024-10-19,13.6,16.4,9.9,7.10,21.1,36.0,7.10,0.00
2024-10-20,14.0,17.4,10.9,3.60,36.7,61.6,3.60,0.00
2024-10-21,12.3,14.1,9.6,1.70,22.8,40.0,1.70,0.00
2024-10-22,11.2,15.8,8.1,0.20,23.3,41.4,0.20,0.00
2024-10-23,11.5,16.2,7.9,0.20,15.5,27.4,0.20,0.00
2024-10-24,12.6,16.7,9.6,0.00,17.5,31.3,0.00,0.00
2024-10-25,13.8,17.6,10.3,4.20,15.9,32.4,4.20,0.00
2024-10-26,11.6,16.0,8.4,0.00,11.3,16.2,0.00,0.00
2024-10-27,10.2,14.2,6.0,0.10,16.6,27.4,0.10,0.00
2024-10-28,13.6,15.8,11.1,0.40,24.8,43.6,0.40,0.00
2024-10-29,13.9,15.6,11.3,0.60,11.5,22.3,0.60,0.00
2024-10-30,10.5,14.4,7.3,0.00,9.2,14.8,0.00,0.00
2024-10-31,9.8,14.2,6.4,0.00,7.0,12.2,0.00,0.00
2024-11-01,10.1,12.7,7.2,0.00,12.6,24.1,0.00,0.00
2024-11-02,12.2,14.4,10.2,0.10,13.4,22.7,0.10,0.00
2024-11-03,11.9,13.6,10.8,0.00,14.2,24.8,0.00,0.00
2024-11-04,10.9,12.6,9.4,0.00,11.0,21.2,0.00,0.00
2024-11-05,10.8,13.1,9.3,0.00,8.5,14.8,0.00,0.00
2024-11-06,10.8,12.3,9.6,0.00,6.8,13.0,0.00,0.00
2024-11-07,10.9,12.6,9.8,0.00,13.5,25.9,0.00,0.00
2024-11-08,8.7,10.0,7.6,0.20,14.1,25.2,0.20,0.00
2024-11-09,7.8,9.1,6.2,0.00,5.5,11.2,0.00,0.00
2024-11-10,8.6,11.2,4.2,0.00,11.2,18.7,0.00,0.00
2024-11-11,8.8,11.3,5.8,0.00,14.7,25.6,0.00,0.00
2024-11-12,8.9,12.1,5.7,0.00,28.9,46.1,0.00,0.00
2024-11-13,8.6,11.2,6.6,0.00,10.9,25.6,0.00,0.00
2024-11-14,9.5,11.5,7.3,0.50,11.3,28.8,0.50,0.00
2024-11-15,8.1,9.8,5.8,0.00,7.8,17.6,0.00,0.00
2024-11-16,7.5,10.6,3.8,0.60,11.4,25.2,0.60,0.00
2024-11-17,8.2,9.8,6.8,0.50,14.3,33.5,0.50,0.00
2024-11-18,7.1,8.6,5.3,10.80,13.1,28.8,10.80,0.00
2024-11-19,4.2,11.1,1.1,9.50,20.4,43.6,8.10,0.98
2024-11-20,1.4,4.8,-0.2,0.00,16.5,38.5,0.00,0.00
2024-11-21,0.5,3.0,-0.5,0.00,13.0,28.4,0.00,0.00
2024-11-22,3.0,6.2,0.8,1.50,18.7,47.9,0.00,1.05
2024-11-23,8.7,14.3,1.2,11.60,32.2,72.7,11.60,0.00
2024-11-24,15.9,17.3,12.1,7.40,32.8,79.9,7.40,0.00
2024-11-25,10.0,11.4,6.8,1.40,17.8,42.1,1.40,0.00
2024-11-26,6.9,9.3,5.2,0.60,12.0,25.9,0.60,0.00
2024-11-27,5.9,8.3,2.5,18.00,18.9,42.8,18.00,0.00
2024-11-28,2.4,4.7,0.4,0.00,9.4,17.6,0.00,0.00
2024-11-29,6.3,9.5,3.2,0.00,11.6,25.6,0.00,0.00
2024-11-30,11.5,13.7,8.1,0.00,12.3,26.6,0.00,0.00
2024-12-01,11.7,13.2,10.7,2.20,16.9,39.6,2.20,0.00
2024-12-02,8.9,11.2,7.6,0.40,17.5,42.5,0.40,0.00
2024-12-03,5.6,7.1,4.1,0.00,8.8,20.5,0.00,0.00
2024-12-04,6.2,9.4,2.5,0.80,19.4,43.6,0.80,0.00
2024-12-05,11.8,14.1,9.1,8.40,29.3,75.2,8.40,0.00
2024-12-06,8.1,11.6,6.4,0.60,26.7,62.6,0.60,0.00
2024-12-07,8.0,12.5,6.1,5.90,30.7,77.8,5.90,0.00
2024-12-08,7.1,7.7,6.6,8.10,28.5,66.6,8.10,0.00
2024-12-09,7.3,7.8,6.9,0.20,22.0,49.3,0.20,0.00
2024-12-10,6.7,7.0,6.1,0.00,18.8,44.3,0.00,0.00
2024-12-11,6.2,6.7,5.8,0.10,14.8,35.3,0.10,0.00
2024-12-12,6.4,7.2,5.2,0.30,9.3,20.5,0.30,0.00
2024-12-13,5.1,6.6,3.8,0.00,8.2,17.3,0.00,0.00
2024-12-14,5.4,7.7,4.1,0.30,12.1,29.2,0.30,0.00
2024-12-15,9.1,11.6,4.8,0.00,17.6,40.3,0.00,0.00
2024-12-16,10.1,11.1,7.7,0.20,17.8,45.4,0.20,0.00
2024-12-17,8.5,10.6,5.2,0.00,19.8,44.3,0.00,0.00
2024-12-18,12.7,13.9,10.6,3.80,28.8,63.7,3.80,0.00
2024-12-19,6.5,12.2,4.4,3.00,27.8,59.0,3.00,0.00
2024-12-20,5.5,8.3,2.5,0.70,15.6,37.8,0.70,0.00
2024-12-21,8.2,12.2,4.7,2.30,23.3,59.4,2.30,0.00
2024-12-22,5.6,7.3,4.2,1.80,24.6,56.9,1.60,0.14
2024-12-23,5.2,6.1,4.1,1.70,20.3,47.5,1.70,0.00
2024-12-24,9.4,12.1,6.4,0.00,12.1,25.9,0.00,0.00
2024-12-25,9.3,10.1,8.8,0.00,9.9,24.5,0.00,0.00
2024-12-26,7.4,8.6,6.8,0.00,4.4,9.4,0.00,0.00
2024-12-27,6.5,7.8,6.1,0.00,3.5,7.2,0.00,0.00
2024-12-28,5.4,6.4,4.8,0.00,8.3,18.7,0.00,0.00
2024-12-29,5.8,7.2,4.8,0.00,11.8,25.2,0.00,0.00
2024-12-30,7.4,8.9,6.6,0.00,16.4,38.5,0.00,0.00
2024-12-31,9.5,11.1,7.4,0.00,24.7,58.0,0.00,0.00
2025-01-01,8.8,11.8,4.3,10.50,30.6,71.6,10.50,0.00
2025-01-02,1.9,3.9,-0.6,0.00,9.2,25.6,0.00,0.00
2025-01-03,0.3,3.3,-1.2,0.00,10.6,22.7,0.00,0.00
2025-01-04,0.8,3.2,-1.6,3.50,15.7,35.3,0.80,1.89
2025-01-05,8.1,12.6,0.6,22.30,25.7,55.1,18.80,2.45
2025-01-06,6.9,11.9,2.2,6.90,31.6,76.3,6.90,0.00
2025-01-07,2.4,4.9,0.7,0.10,13.3,40.0,0.00,0.07
2025-01-08,0.6,1.8,-0.8,3.20,11.5,23.8,1.60,1.12
2025-01-09,0.9,3.0,-0.9,0.40,11.7,27.4,0.30,0.07
2025-01-10,-0.8,1.4,-2.0,0.00,7.6,14.0,0.00,0.00
2025-01-11,-2.3,1.6,-4.2,0.00,4.5,12.2,0.00,0.00
2025-01-12,-0.5,3.2,-4.5,0.00,8.6,15.5,0.00,0.00
2025-01-13,3.3,5.9,1.5,0.00,11.0,26.3,0.00,0.00
2025-01-14,5.4,8.8,2.5,0.00,11.8,24.8,0.00,0.00
2025-01-15,8.6,10.0,7.2,0.00,7.0,15.8,0.00,0.00
2025-01-16,7.4,9.6,6.0,0.00,10.8,27.0,0.00,0.00
2025-01-17,5.2,6.4,3.2,0.00,8.1,19.8,0.00,0.00
2025-01-18,2.5,3.4,1.9,0.00,7.5,19.4,0.00,0.00
2025-01-19,2.5,3.3,1.8,0.20,8.5,20.5,0.20,0.00
2025-01-20,3.6,6.0,2.2,0.10,8.6,20.2,0.10,0.00
2025-01-21,2.3,4.9,-0.9,0.00,7.3,16.2,0.00,0.00
2025-01-22,3.3,4.3,2.2,1.00,9.2,19.8,1.00,0.00
2025-01-23,4.7,8.2,1.5,4.70,23.2,51.8,4.70,0.00
2025-01-24,9.0,10.8,6.8,3.80,33.5,76.3,3.80,0.00
2025-01-25,5.2,7.9,2.7,2.10,12.8,26.6,2.10,0.00
2025-01-26,5.0,8.9,1.6,11.00,30.2,65.2,11.00,0.00
2025-01-27,7.6,9.4,6.8,6.30,28.3,64.1,6.30,0.00
2025-01-28,8.3,9.5,6.4,4.00,24.8,58.3,4.00,0.00
2025-01-29,6.0,7.8,4.0,0.20,16.3,36.7,0.20,0.00
2025-01-30,4.5,7.5,1.9,0.00,13.2,29.2,0.00,0.00
2025-01-31,5.3,8.0,2.1,3.50,17.7,37.1,3.50,0.00
2025-02-01,5.0,6.9,2.3,0.00,10.6,27.4,0.00,0.00
2025-02-02,3.3,7.5,-0.4,0.00,9.6,23.4,0.00,0.00
2025-02-03,4.3,7.8,-1.2,0.00,12.7,25.9,0.00,0.00
2025-02-04,8.2,10.1,6.2,0.20,20.7,55.8,0.20,0.00
2025-02-05,5.7,9.1,2.5,0.00,11.8,24.8,0.00,0.00
2025-02-06,3.8,7.2,0.6,0.00,16.4,39.2,0.00,0.00
2025-02-07,3.5,4.0,2.5,4.70,22.7,54.0,4.60,0.07
2025-02-08,4.7,6.2,2.7,2.10,14.1,30.2,2.10,0.00
2025-02-09,3.4,5.8,1.3,1.00,14.7,33.5,1.00,0.00
2025-02-10,3.5,4.6,2.5,3.50,17.3,40.7,3.50,0.00
2025-02-11,3.8,5.0,2.7,0.00,10.7,24.5,0.00,0.00
2025-02-12,4.3,6.0,3.2,0.20,9.6,23.8,0.20,0.00
2025-02-13,3.4,4.7,2.3,0.20,11.0,25.9,0.20,0.00
2025-02-14,2.4,4.8,0.9,0.00,14.4,36.0,0.00,0.00
2025-02-15,3.2,5.6,1.8,0.90,10.1,22.0,0.90,0.00
2025-02-16,2.7,4.3,1.8,0.00,17.1,40.3,0.00,0.00
2025-02-17,1.7,5.1,-0.5,0.00,12.4,28.8,0.00,0.00
2025-02-18,2.5,6.3,-0.1,0.00,12.2,30.6,0.00,0.00
2025-02-19,4.8,7.9,1.4,0.00,11.7,23.4,0.00,0.00
2025-02-20,11.2,12.8,8.2,3.10,23.5,54.4,3.10,0.00
2025-02-21,12.7,15.0,10.8,6.30,21.5,56.2,6.30,0.00
2025-02-22,10.2,12.9,7.4,5.10,12.0,28.8,5.10,0.00
2025-02-23,9.1,10.8,6.6,2.00,25.2,58.7,2.00,0.00
2025-02-24,10.3,12.4,7.5,13.20,25.7,56.2,13.20,0.00
2025-02-25,8.0,10.4,4.9,0.80,12.0,27.7,0.80,0.00
2025-02-26,5.4,7.8,3.2,5.80,23.9,54.0,5.80,0.00
2025-02-27,5.6,9.1,3.2,0.00,15.9,37.4,0.00,0.00
2025-02-28,4.7,8.8,0.9,0.00,7.4,18.4,0.00,0.00
2025-03-01,4.0,8.8,0.1,0.00,7.5,17.6,0.00,0.00
2025-03-02,3.7,8.7,-1.2,0.00,6.3,16.6,0.00,0.00
2025-03-03,4.3,10.2,-0.8,0.00,5.0,12.6,0.00,0.00
2025-03-04,5.3,10.9,0.8,0.00,9.8,19.1,0.00,0.00
2025-03-05,6.5,12.9,1.0,0.00,8.4,19.4,0.00,0.00
2025-03-06,9.6,15.8,4.6,0.00,12.8,29.9,0.00,0.00
2025-03-07,12.2,16.0,9.6,0.00,12.1,31.0,0.00,0.00
2025-03-08,11.1,15.8,7.0,0.00,11.2,28.1,0.00,0.00
2025-03-09,10.9,16.1,7.1,0.00,11.0,28.8,0.00,0.00
2025-03-10,9.1,13.8,6.7,0.40,14.7,33.1,0.40,0.00
2025-03-11,6.3,8.1,3.8,0.40,17.2,43.2,0.40,0.00
2025-03-12,4.3,7.4,2.0,4.00,10.3,27.0,1.90,1.47
2025-03-13,3.7,7.1,1.5,0.70,16.0,37.4,0.70,0.00
2025-03-14,3.7,7.9,0.0,0.40,13.3,31.7,0.40,0.00
2025-03-15,3.9,7.7,0.9,0.20,18.1,47.2,0.20,0.00
2025-03-16,4.0,8.0,-0.3,0.00,17.4,42.5,0.00,0.00
2025-03-17,5.8,8.1,4.0,0.30,15.7,39.6,0.30,0.00
2025-03-18,5.7,10.1,2.3,0.00,14.8,37.1,0.00,0.00
2025-03-19,8.7,16.5,1.9,0.00,8.7,21.6,0.00,0.00
2025-03-20,12.5,19.1,5.7,0.00,10.4,25.6,0.00,0.00
2025-03-21,13.1,17.0,9.5,0.90,14.4,37.4,0.90,0.00
2025-03-22,12.8,15.5,10.1,1.30,11.7,28.8,1.30,0.00
2025-03-23,10.8,14.6,8.1,2.80,16.0,37.4,2.80,0.00
2025-03-24,9.3,12.6,7.1,0.00,12.7,29.9,0.00,0.00
2025-03-25,10.2,14.4,4.8,0.20,11.7,29.9,0.20,0.00
2025-03-26,11.9,15.6,8.6,0.30,9.3,19.4,0.30,0.00
2025-03-27,10.0,14.9,5.8,0.00,11.9,33.8,0.00,0.00
2025-03-28,10.1,14.2,6.8,0.80,16.3,40.7,0.80,0.00
2025-03-29,8.8,13.6,3.7,0.00,17.6,45.7,0.00,0.00
2025-03-30,12.1,15.9,8.9,0.00,20.0,47.5,0.00,0.00
2025-03-31,10.5,16.3,5.8,0.00,10.8,25.2,0.00,0.00
2025-04-01,9.2,13.6,5.3,0.00,19.8,49.3,0.00,0.00
2025-04-02,11.2,15.9,7.2,0.00,22.1,54.7,0.00,0.00
2025-04-03,13.3,18.5,8.8,0.00,16.9,43.9,0.00,0.00
2025-04-04,14.8,21.4,10.1,0.00,16.3,41.8,0.00,0.00
2025-04-05,11.2,17.8,6.4,0.00,18.0,46.1,0.00,0.00
2025-04-06,9.8,15.2,6.2,0.00,15.7,40.7,0.00,0.00
2025-04-07,9.3,14.9,4.2,0.00,11.8,32.0,0.00,0.00
2025-04-08,9.9,16.0,4.1,0.00,11.5,28.8,0.00,0.00
2025-04-09,8.9,13.5,3.8,0.00,13.8,38.5,0.00,0.00
2025-04-10,10.8,16.0,5.4,0.00,9.4,24.8,0.00,0.00
2025-04-11,14.5,22.5,6.4,0.00,10.4,25.6,0.00,0.00
2025-04-12,15.4,22.2,8.0,0.00,12.5,33.8,0.00,0.00
2025-04-13,13.5,16.5,10.3,0.30,16.6,42.1,0.30,0.00
2025-04-14,11.4,15.1,6.3,0.70,17.6,43.2,0.70,0.00
2025-04-15,12.6,17.5,9.6,9.20,19.8,46.8,9.20,0.00
2025-04-16,11.0,14.9,8.4,0.20,25.1,59.8,0.20,0.00
2025-04-17,11.8,17.4,5.8,0.00,12.2,30.2,0.00,0.00
2025-04-18,13.1,16.9,9.1,0.10,21.3,51.1,0.10,0.00
2025-04-19,12.3,16.0,7.4,0.20,19.9,50.8,0.20,0.00
2025-04-20,10.2,15.3,5.4,0.00,13.4,33.8,0.00,0.00
2025-04-21,12.2,16.1,9.6,3.70,11.7,32.4,3.70,0.00
2025-04-22,11.9,17.4,6.9,0.00,15.4,40.0,0.00,0.00
2025-04-23,10.0,11.9,8.4,9.50,20.1,47.9,9.50,0.00
2025-04-24,11.0,14.6,7.3,0.00,10.0,25.9,0.00,0.00
2025-04-25,10.6,15.2,5.9,0.00,11.4,28.8,0.00,0.00
2025-04-26,12.5,17.0,8.1,0.00,10.3,29.2,0.00,0.00
