latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-27,15.0,20.6,8.0,0.00,8.9,21.6,0.00,0.00
2025-04-28,17.2,24.0,10.1,0.00,13.9,34.9,0.00,0.00
2025-04-29,16.8,23.0,10.6,0.00,12.3,32.8,0.00,0.00
2025-04-30,17.9,25.9,9.6,0.00,12.4,31.7,0.00,0.00
2025-05-01,20.9,28.5,11.8,0.00,11.8,32.0,0.00,0.00
2025-05-02,19.5,25.4,13.9,1.50,11.8,32.0,1.50,0.00
2025-05-03,14.6,21.3,10.3,0.00,19.9,50.8,0.00,0.00
2025-05-04,10.2,13.3,7.4,0.00,19.1,46.8,0.00,0.00
2025-05-05,9.4,13.4,5.1,0.90,25.1,59.8,0.90,0.00
2025-05-06,10.1,13.9,6.3,0.10,15.2,38.2,0.10,0.00
2025-05-07,11.2,16.6,6.0,0.00,17.2,43.6,0.00,0.00
2025-05-08,11.9,15.8,8.6,0.00,16.3,39.6,0.00,0.00
2025-05-09,12.9,18.0,6.2,0.00,16.5,43.6,0.00,0.00
2025-05-10,15.9,22.5,9.1,0.00,17.1,41.4,0.00,0.00
2025-05-11,18.0,24.0,11.0,0.00,14.1,39.6,0.00,0.00
2025-05-12,18.0,23.0,13.8,4.70,15.8,43.9,4.70,0.00
2025-05-13,17.7,23.4,12.9,0.00,15.2,40.0,0.00,0.00
2025-05-14,15.7,22.5,9.1,0.00,16.6,40.0,0.00,0.00
2025-05-15,12.2,15.1,8.6,0.00,19.0,46.4,0.00,0.00
2025-05-16,13.2,18.5,7.7,0.00,14.6,37.1,0.00,0.00
2025-05-17,14.2,18.6,8.9,0.00,13.8,34.2,0.00,0.00
2025-05-18,13.4,17.8,9.3,0.00,12.9,33.8,0.00,0.00
2025-05-19,14.7,19.5,10.4,0.20,14.9,39.2,0.20,0.00
2025-05-20,16.2,22.5,9.1,0.00,11.5,30.6,0.00,0.00
2025-05-21,14.8,18.0,11.3,3.00,14.9,35.6,3.00,0.00
2025-05-22,11.8,14.6,8.1,0.00,11.8,32.0,0.00,0.00
2025-05-23,12.9,18.4,6.8,0.10,16.3,40.7,0.10,0.00
2025-05-24,16.6,21.3,12.4,6.00,20.7,50.4,6.00,0.00
2025-05-25,16.5,19.6,12.9,1.00,23.2,53.6,1.00,0.00
2025-05-26,14.7,18.0,11.1,0.10,23.1,54.7,0.10,0.00
2025-05-27,15.5,16.9,13.4,6.60,26.1,59.0,6.60,0.00
2025-05-28,17.0,20.2,13.9,1.00,19.4,47.5,1.00,0.00
2025-05-29,18.2,24.0,13.7,2.10,23.7,56.9,2.10,0.00
2025-05-30,19.1,24.9,14.9,0.20,15.2,40.0,0.20,0.00
2025-05-31,20.9,27.5,16.5,0.00,17.6,44.3,0.00,0.00
2025-06-01,17.4,21.5,14.1,0.00,21.5,54.4,0.00,0.00
2025-06-02,16.6,21.8,12.4,0.40,18.0,42.5,0.40,0.00
2025-06-03,14.4,17.4,11.8,3.70,25.6,66.2,3.70,0.00
2025-06-04,14.5,18.0,10.5,0.10,19.0,46.1,0.10,0.00
2025-06-05,14.0,16.7,12.4,9.20,23.4,54.4,9.20,0.00
2025-06-06,14.9,18.9,10.9,1.20,20.2,50.4,1.20,0.00
2025-06-07,13.3,17.5,11.1,13.20,17.4,45.4,13.20,0.00
2025-06-08,13.5,17.1,9.2,0.00,18.2,44.6,0.00,0.00
2025-06-09,15.3,19.8,10.9,0.00,16.8,40.7,0.00,0.00
2025-06-10,17.6,22.0,13.1,0.20,18.0,47.2,0.20,0.00
2025-06-11,17.5,23.2,12.8,0.20,15.8,39.6,0.20,0.00
2025-06-12,19.7,25.0,14.1,0.80,15.0,42.5,0.80,0.00
2025-06-13,22.9,28.5,16.5,1.20,13.4,34.9,1.20,0.00
2025-06-14,20.0,23.5,15.5,4.00,20.2,52.2,4.00,0.00
2025-06-15,18.3,23.5,13.2,0.20,16.2,42.1,0.20,0.00
2025-06-16,20.9,27.3,14.7,0.00,12.7,34.9,0.00,0.00
2025-06-17,21.4,26.8,15.4,0.00,14.4,34.2,0.00,0.00
2025-06-18,22.9,28.8,15.9,0.00,9.4,26.6,0.00,0.00
2025-06-19,25.3,32.0,18.9,0.00,17.7,45.4,0.00,0.00
2025-06-20,23.3,28.8,17.5,0.00,12.6,34.6,0.00,0.00
2025-06-21,25.7,31.5,18.4,0.00,14.4,33.5,0.00,0.00
2025-06-22,21.7,26.6,17.6,0.00,24.2,59.4,0.00,0.00
2025-06-23,18.8,22.7,16.0,0.40,20.8,52.2,0.40,0.00
2025-06-24,19.4,24.4,14.1,0.30,23.2,55.1,0.30,0.00
2025-06-25,21.5,27.4,16.4,0.00,12.5,30.2,0.00,0.00
2025-06-26,20.1,24.1,17.2,3.70,22.9,57.6,3.70,0.00
2025-06-27,20.0,26.9,13.8,1.80,19.7,51.5,1.80,0.00
2025-06-28,23.4,30.1,18.5,0.10,17.1,45.0,0.10,0.00
2025-06-29,23.6,29.8,18.0,0.00,14.8,35.3,0.00,0.00
2025-06-30,25.9,31.9,18.7,0.00,12.2,34.6,0.00,0.00
2025-07-01,28.2,33.5,23.6,0.00,10.8,30.2,0.00,0.00
2025-07-02,20.2,23.0,16.0,4.10,16.4,41.0,4.10,0.00
2025-07-03,18.7,23.6,12.7,0.00,11.4,30.2,0.00,0.00
2025-07-04,20.8,26.1,14.4,0.00,17.3,42.5,0.00,0.00
2025-07-05,19.4,21.6,16.4,2.10,23.0,54.4,2.10,0.00
2025-07-06,19.2,22.5,17.0,3.80,15.3,39.2,3.80,0.00
2025-07-07,16.4,19.5,13.4,10.00,18.3,47.2,10.00,0.00
2025-07-08,17.5,21.9,12.4,0.20,13.8,32.0,0.20,0.00
2025-07-09,20.0,25.2,13.7,0.90,8.7,22.0,0.90,0.00
2025-07-10,23.9,30.0,17.7,0.00,12.2,31.7,0.00,0.00
2025-07-11,25.5,31.6,19.0,0.00,9.7,27.4,0.00,0.00
2025-07-12,23.8,28.8,19.5,0.00,12.4,34.6,0.00,0.00
2025-07-13,22.2,27.7,15.8,0.10,9.8,32.0,0.10,0.00
2025-07-14,21.1,24.9,17.5,0.90,23.2,57.2,0.90,0.00
2025-07-15,18.5,21.6,14.5,0.70,24.2,58.0,0.70,0.00
2025-07-16,20.1,23.8,15.1,0.00,17.0,41.8,0.00,0.00
2025-07-17,22.0,25.8,18.8,0.80,10.7,26.6,0.80,0.00
2025-07-18,23.7,29.4,18.1,0.00,12.3,33.5,0.00,0.00
2025-07-19,20.0,22.5,17.9,16.20,10.2,27.0,16.20,0.00
2025-07-20,18.1,20.4,15.8,2.70,17.2,43.9,2.70,0.00
2025-07-21,18.1,22.6,14.4,0.60,13.4,35.3,0.60,0.00
2025-07-22,18.8,22.3,15.2,1.20,12.3,34.2,1.20,0.00
2025-07-23,18.6,22.0,14.9,1.50,10.0,27.4,1.50,0.00
2025-07-24,18.0,20.8,15.4,0.90,16.4,41.4,0.90,0.00
2025-07-25,20.7,25.4,15.4,0.00,10.9,28.4,0.00,0.00
2025-07-26,20.0,23.2,15.9,0.40,11.2,29.5,0.40,0.00
2025-07-27,18.5,21.5,15.2,0.10,14.3,36.7,0.10,0.00
2025-07-28,20.0,24.1,14.9,0.00,13.7,35.3,0.00,0.00
2025-07-29,18.3,21.9,15.1,0.80,9.6,25.6,0.80,0.00
2025-07-30,20.4,24.7,16.1,0.80,14.0,35.3,0.80,0.00
2025-07-31,18.6,22.6,16.5,26.70,12.4,28.4,26.70,0.00
2025-08-01,16.4,19.7,13.1,1.20,16.2,40.7,1.20,0.00
2025-08-02,16.7,19.9,13.1,0.00,10.0,27.0,0.00,0.00
2025-08-03,18.4,23.0,12.8,2.50,17.2,46.1,2.50,0.00
2025-08-04,19.1,21.5,16.2,1.00,24.0,63.7,1.00,0.00
2025-08-05,17.1,20.7,13.1,0.00,19.7,47.9,0.00,0.00
2025-08-06,17.2,22.2,11.6,0.00,12.3,31.7,0.00,0.00
2025-08-07,18.9,23.0,14.6,0.00,19.8,49.0,0.00,0.00
2025-08-08,20.3,25.1,15.4,0.00,13.7,31.3,0.00,0.00
2025-08-09,19.7,24.8,14.4,0.00,17.1,43.9,0.00,0.00
2025-08-10,20.8,26.1,14.8,0.00,8.3,22.0,0.00,0.00
2025-08-11,22.9,29.6,16.4,0.50,12.2,29.9,0.50,0.00
2025-08-12,24.8,31.0,18.8,0.60,13.3,32.8,0.60,0.00
2025-08-13,22.0,27.8,18.2,0.00,14.6,45.7,0.00,0.00
2025-08-14,21.9,26.9,16.5,0.00,13.1,33.8,0.00,0.00
2025-08-15,23.0,29.5,17.8,0.00,15.1,35.6,0.00,0.00
2025-08-16,19.3,22.5,16.3,0.10,13.4,33.8,0.10,0.00
2025-08-17,18.2,24.4,12.9,0.00,12.9,30.6,0.00,0.00
2025-08-18,18.8,21.5,16.9,0.20,13.6,34.6,0.20,0.00
2025-08-19,19.4,25.0,15.1,0.10,16.5,41.8,0.10,0.00
2025-08-20,17.2,20.5,14.9,0.00,17.1,42.1,0.00,0.00
2025-08-21,16.7,20.0,13.5,0.10,14.6,35.6,0.10,0.00
2025-08-22,17.5,22.8,11.6,0.00,9.9,28.8,0.00,0.00
2025-08-23,19.0,21.9,16.0,0.00,9.9,24.1,0.00,0.00
2025-08-24,19.3,23.6,14.6,0.00,9.7,23.8,0.00,0.00
2025-08-25,20.7,26.0,15.1,0.00,12.6,33.8,0.00,0.00
2025-08-26,21.0,25.2,18.0,0.20,18.9,46.4,0.20,0.00
2025-08-27,18.2,21.8,15.5,1.30,20.8,53.6,1.30,0.00
2025-08-28,17.0,20.5,12.9,2.40,19.6,49.7,2.40,0.00
2025-08-29,16.5,19.6,14.3,19.50,14.8,35.6,19.50,0.00
2025-08-30,16.9,20.0,13.1,2.00,23.3,54.4,2.00,0.00
2025-08-31,16.9,20.1,13.9,0.90,21.3,49.0,0.90,0.00
2025-09-01,16.4,19.2,14.2,3.30,22.7,49.7,3.30,0.00
2025-09-02,15.8,19.0,12.8,1.90,15.4,37.1,1.90,0.00
2025-09-03,17.7,20.0,15.6,25.60,27.5,70.2,25.60,0.00
2025-09-04,16.0,18.8,13.6,4.70,20.7,51.1,4.70,0.00
2025-09-05,15.9,20.6,11.4,0.00,9.8,26.3,0.00,0.00
2025-09-06,17.7,22.0,13.3,0.00,17.6,42.5,0.00,0.00
2025-09-07,19.3,24.5,15.6,0.00,18.0,42.8,0.00,0.00
2025-09-08,16.3,19.5,13.5,0.10,13.4,34.6,0.10,0.00
2025-09-09,15.7,19.8,11.0,0.30,11.3,29.2,0.30,0.00
2025-09-10,15.5,18.0,14.1,7.70,19.4,45.0,7.70,0.00
2025-09-11,14.3,18.0,12.0,3.70,22.8,52.2,3.70,0.00
2025-09-12,13.9,17.6,10.9,4.40,18.4,50.4,4.40,0.00
2025-09-13,14.0,17.2,11.7,3.00,17.7,45.4,3.00,0.00
2025-09-14,13.8,17.8,9.2,3.50,26.3,62.6,3.50,0.00
2025-09-15,15.6,17.8,13.9,0.40,31.6,73.8,0.40,0.00
2025-09-16,14.7,18.3,12.0,0.00,21.8,52.6,0.00,0.00
2025-09-17,16.2,18.8,12.5,1.10,24.4,59.4,1.10,0.00
2025-09-18,18.5,21.5,15.8,0.00,21.9,55.1,0.00,0.00
2025-09-19,18.9,25.4,14.9,0.00,13.2,29.2,0.00,0.00
2025-09-20,16.6,21.1,13.4,0.00,24.5,65.5,0.00,0.00
2025-09-21,12.5,15.5,9.5,0.00,20.9,52.9,0.00,0.00
2025-09-22,11.4,15.6,7.5,0.00,16.2,41.4,0.00,0.00
2025-09-23,11.6,16.4,7.2,0.00,15.7,37.1,0.00,0.00
2025-09-24,13.2,17.5,9.6,0.00,16.1,40.7,0.00,0.00
2025-09-25,13.4,18.3,9.5,0.00,17.6,45.4,0.00,0.00
2025-09-26,12.8,16.0,9.4,1.10,15.7,38.2,1.10,0.00
2025-09-27,13.7,17.4,10.6,0.00,15.1,36.7,0.00,0.00
2025-09-28,13.7,16.8,11.8,0.50,9.4,23.0,0.50,0.00
2025-09-29,13.2,17.7,7.9,0.00,8.1,17.3,0.00,0.00
2025-09-30,13.7,18.3,8.9,0.00,6.4,12.6,0.00,0.00
2025-10-01,13.1,17.9,9.9,0.10,8.8,22.3,0.10,0.00
2025-10-02,14.7,18.5,10.2,0.00,16.4,37.4,0.00,0.00
2025-10-03,16.2,17.9,14.2,12.40,28.6,65.9,12.40,0.00
2025-10-04,13.0,16.7,11.3,3.60,31.5,81.4,3.60,0.00
2025-10-05,12.7,15.7,10.6,0.00,22.5,59.4,0.00,0.00
2025-10-06,14.0,18.5,9.6,0.00,11.4,28.1,0.00,0.00
2025-10-07,14.1,17.0,11.6,0.00,12.3,30.6,0.00,0.00
2025-10-08,13.7,16.8,11.3,0.40,8.2,18.0,0.40,0.00
2025-10-09,12.3,15.0,8.8,0.00,11.1,28.4,0.00,0.00
2025-10-10,13.9,15.8,12.0,0.10,7.2,19.8,0.10,0.00
2025-10-11,12.6,14.8,10.3,0.00,5.5,11.5,0.00,0.00
2025-10-12,11.4,15.0,7.4,0.00,9.1,22.3,0.00,0.00
2025-10-13,13.7,15.6,12.3,0.20,12.1,30.2,0.20,0.00
2025-10-14,12.3,13.6,10.6,0.10,11.1,28.4,0.10,0.00
2025-10-15,11.6,12.9,10.5,0.00,10.5,27.7,0.00,0.00
2025-10-16,12.3,15.4,9.5,0.00,7.8,20.2,0.00,0.00
2025-10-17,12.8,14.8,11.1,0.00,8.6,19.1,0.00,0.00
2025-10-18,12.6,14.6,11.1,0.00,13.5,35.6,0.00,0.00
2025-10-19,13.6,15.2,12.0,6.10,17.6,39.6,6.10,0.00
2025-10-20,13.1,14.6,11.5,3.40,17.3,44.3,3.40,0.00
2025-10-21,12.8,15.3,10.9,0.20,17.7,41.8,0.20,0.00
2025-10-22,11.4,14.6,8.9,9.90,15.3,34.9,9.90,0.00
2025-10-23,9.6,11.7,6.9,14.20,25.6,59.4,14.20,0.00
2025-10-24,8.7,11.9,5.8,0.00,20.2,55.1,0.00,0.00
2025-10-25,9.0,11.8,6.3,1.10,17.4,45.4,1.10,0.00
2025-10-26,7.8,11.1,4.9,0.70,19.3,47.5,0.70,0.00
2025-10-27,11.1,12.8,9.9,0.00,26.7,60.5,0.00,0.00
2025-10-28,12.4,14.4,11.2,0.30,21.0,51.8,0.30,0.00
2025-10-29,10.9,12.4,7.1,4.70,14.9,34.2,4.70,0.00
2025-10-30,9.6,12.9,5.6,0.00,20.5,46.8,0.00,0.00
2025-10-31,14.6,15.7,13.5,4.40,22.7,61.6,4.40,0.00
2025-11-01,12.6,15.8,9.0,4.50,25.9,64.1,4.50,0.00
2025-11-02,9.3,12.2,7.4,3.80,14.8,35.6,3.80,0.00
2025-11-03,13.1,15.9,7.4,1.30,20.7,60.5,1.30,0.00
2025-11-04,14.5,15.8,13.6,0.00,19.7,45.7,0.00,0.00
2025-11-05,15.4,17.1,14.5,0.10,18.9,44.6,0.10,0.00
2025-11-06,15.0,16.6,14.1,1.10,12.4,30.6,1.10,0.00
2025-11-07,13.3,14.9,12.1,1.70,12.7,32.4,1.70,0.00
2025-11-08,12.0,14.1,8.7,1.50,12.0,27.0,1.50,0.00
2025-11-09,10.4,14.0,5.2,0.00,16.2,37.1,0.00,0.00
2025-11-10,11.7,13.1,8.5,5.80,18.5,41.4,5.80,0.00
2025-11-11,12.4,14.8,8.3,1.50,23.6,54.4,1.50,0.00
2025-11-12,14.4,16.4,13.2,0.30,21.4,52.9,0.30,0.00
2025-11-13,14.4,16.7,12.7,4.70,15.7,36.4,4.70,0.00
2025-11-14,13.0,14.3,12.1,15.20,14.0,29.2,15.20,0.00
2025-11-15,11.8,13.2,10.4,0.20,10.9,24.1,0.20,0.00
2025-11-16,9.0,10.4,6.1,0.60,12.9,32.0,0.60,0.00
2025-11-17,5.5,7.6,2.8,0.00,16.2,40.0,0.00,0.00
2025-11-18,3.3,6.9,-0.1,0.10,12.9,32.0,0.10,0.00
2025-11-19,3.3,4.9,0.6,6.30,24.9,61.2,4.20,1.47
2025-11-20,1.3,3.6,-1.4,0.00,15.0,40.3,0.00,0.00
2025-11-21,2.3,5.7,0.6,0.00,13.8,30.2,0.00,0.00
2025-11-22,5.6,7.8,1.0,10.40,19.6,45.0,10.40,0.00
2025-11-23,7.6,10.0,5.2,9.70,22.5,49.0,9.70,0.00
2025-11-24,5.6,6.8,4.2,1.60,17.3,38.9,1.60,0.00
2025-11-25,5.0,6.6,3.4,0.00,16.6,38.5,0.00,0.00
2025-11-26,3.7,8.8,-0.1,0.90,17.3,36.7,0.90,0.00
2025-11-27,11.8,13.2,9.1,1.10,19.2,41.4,1.10,0.00
2025-11-28,10.5,12.9,8.6,0.00,18.6,45.0,0.00,0.00
2025-11-29,8.9,11.4,5.0,3.90,24.2,57.6,3.90,0.00
2025-11-30,5.3,7.6,3.0,0.00,12.6,30.2,0.00,0.00
2025-12-01,10.1,11.8,7.2,6.70,30.3,68.0,6.70,0.00
2025-12-02,8.6,10.7,6.7,2.60,14.3,45.0,2.60,0.00
2025-12-03,6.3,9.2,3.4,0.80,12.6,29.2,0.80,0.00
2025-12-04,6.4,8.1,2.2,6.10,16.6,42.5,6.10,0.00
2025-12-05,4.9,9.6,-0.3,10.60,30.2,67.7,10.60,0.00
2025-12-06,10.1,11.8,8.9,1.00,20.6,52.2,1.00,0.00
2025-12-07,11.1,14.1,8.2,4.30,25.6,58.3,4.30,0.00
2025-12-08,12.1,13.8,10.4,0.60,16.5,45.7,0.60,0.00
2025-12-09,13.2,14.4,11.6,6.70,24.9,59.0,6.70,0.00
2025-12-10,10.7,12.8,8.4,0.00,19.4,45.7,0.00,0.00
2025-12-11,9.4,11.6,7.7,0.00,14.2,31.3,0.00,0.00
2025-12-12,10.1,12.1,6.5,0.20,13.8,31.3,0.20,0.00
2025-12-13,6.4,9.1,3.3,0.00,12.5,25.2,0.00,0.00
2025-12-14,8.3,10.4,6.2,0.00,18.3,41.8,0.00,0.00
2025-12-15,10.5,11.3,9.9,0.00,17.9,41.4,0.00,0.00
2025-12-16,9.5,11.4,6.0,4.50,12.7,30.6,4.50,0.00
2025-12-17,6.4,10.1,1.7,0.00,22.0,50.8,0.00,0.00
2025-12-18,11.1,12.6,10.4,17.70,30.6,68.0,17.70,0.00
2025-12-19,8.5,10.9,6.3,0.20,15.5,42.1,0.20,0.00
2025-12-20,6.6,9.1,4.0,0.00,11.4,24.8,0.00,0.00
2025-12-21,8.9,10.3,7.2,5.10,16.2,41.0,5.10,0.00
2025-12-22,9.1,10.6,7.6,0.90,13.5,28.8,0.90,0.00
2025-12-23,6.8,7.6,5.8,0.10,16.3,41.0,0.10,0.00
2025-12-24,4.9,5.8,3.5,0.00,24.6,58.7,0.00,0.00
2025-12-25,3.8,5.1,3.0,0.00,23.3,58.7,0.00,0.00
2025-12-26,4.2,5.8,3.2,0.00,17.9,41.8,0.00,0.00
2025-12-27,5.2,7.4,2.5,0.00,22.2,52.2,0.00,0.00
2025-12-28,6.4,7.1,4.1,0.00,14.6,37.1,0.00,0.00
2025-12-29,5.0,6.1,3.0,0.00,11.9,28.4,0.00,0.00
2025-12-30,4.3,5.8,1.6,0.00,12.2,27.4,0.00,0.00
2025-12-31,0.6,2.7,-1.3,0.00,11.4,23.8,0.00,0.00
2026-01-01,2.9,5.7,-0.6,0.00,17.3,39.6,0.00,0.00
2026-01-02,1.6,3.3,-0.6,0.40,16.1,37.1,0.30,0.07
2026-01-03,0.3,2.2,-1.1,0.00,15.1,35.3,0.00,0.00
2026-01-04,-1.0,1.6,-3.2,0.00,11.0,22.7,0.00,0.00
2026-01-05,-1.3,1.3,-3.7,0.00,10.6,25.2,0.00,0.00
2026-01-06,-0.9,3.6,-5.2,1.40,19.8,44.3,1.00,0.28
2026-01-07,2.9,5.5,0.7,6.80,16.8,46.8,5.10,1.19
2026-01-08,3.7,6.8,1.9,13.50,23.3,52.2,13.20,0.21
2026-01-09,3.6,5.7,1.9,2.90,25.9,57.2,2.90,0.00
2026-01-10,1.4,3.2,-0.6,0.00,15.1,38.2,0.00,0.00
2026-01-11,4.4,9.8,-1.5,2.40,28.2,63.0,2.40,0.00
2026-01-12,10.0,10.7,9.3,0.20,22.4,52.9,0.20,0.00
2026-01-13,9.3,10.2,6.3,12.90,19.4,42.5,12.90,0.00
2026-01-14,4.6,9.2,-0.7,3.90,15.8,31.0,3.90,0.00
2026-01-15,8.2,9.4,5.8,14.60,22.9,52.9,14.60,0.00
2026-01-16,6.8,9.3,3.0,0.50,13.0,28.1,0.50,0.00
2026-01-17,7.4,9.9,5.0,1.30,11.1,24.5,1.30,0.00
2026-01-18,8.3,11.1,6.0,0.50,10.1,22.0,0.50,0.00
2026-01-19,8.5,10.4,6.6,0.80,12.5,27.4,0.80,0.00
2026-01-20,8.7,9.9,7.3,5.50,25.2,59.0,5.50,0.00
2026-01-21,8.2,9.9,5.2,10.40,24.7,54.7,10.40,0.00
2026-01-22,8.7,9.5,7.6,2.50,17.1,40.7,2.50,0.00
2026-01-23,7.2,8.9,6.2,3.50,20.2,43.9,3.50,0.00
2026-01-24,7.0,9.1,5.5,4.00,18.8,45.4,4.00,0.00
2026-01-25,6.4,7.8,5.6,3.10,16.3,38.5,3.10,0.00
2026-01-26,5.1,6.2,4.1,0.10,15.3,34.6,0.10,0.00
2026-01-27,7.0,9.6,5.7,16.70,26.8,56.9,16.70,0.00
2026-01-28,4.9,8.8,1.5,0.20,9.9,26.6,0.20,0.00
2026-01-29,4.2,6.8,1.8,0.00,14.2,33.5,0.00,0.00
2026-01-30,7.2,10.4,3.9,5.50,19.5,42.1,5.50,0.00
2026-01-31,7.4,9.7,5.6,1.50,12.8,32.0,1.50,0.00
2026-02-01,6.9,9.2,5.2,5.50,10.3,21.6,5.50,0.00
2026-02-02,6.9,8.9,5.5,0.20,17.1,41.4,0.20,0.00
